Tx->Rx | Rx->Tx
00  00 |       
00  00 |       
17  17 |       
6B  6B |       
00  00 |       
00  00 |       
04  04 |       
5B  5B |       
00  00 |       
00  00 |       
06  06 |       
B7  B7 |       
00  00 |       
00  00 |       
18  18 |       
36  36 |       
00  00 |       
00  00 |       
04  04 |       
3C  3C |       
00  00 |       
00  00 |       
19  19 |       
0C  0C |       
00  00 |       
00  00 |       
0D  0D |       
B2  B2 |       
00  00 |       
00  00 |       
0F  0F |       
A5  A5 |       
00  00 |       
00  00 |       
16  16 |       
D9  D9 |       
00  00 |       
00  00 |       
0A  0A |       
C3  C3 |       
00  00 |       
00  00 |       
20  20 |       
37  37 |       
00  00 |       
00  00 |       
01  01 |       
A6  A6 |       
00  00 |       
00  00 |       
01  01 |       
AD  AD |       
00  00 |       
00  00 |       
10  10 |       
8B  8B |       
00  00 |       
00  00 |       
11  11 |       
C4  C4 |       
00  00 |       
00  00 |       
1F  1F |       
5A  5A |       
00  00 |       
00  00 |       
13  13 |       
5F  5F |       
00  00 |       
00  00 |       
11  11 |       
AC  AC |       
00  00 |       
00  00 |       
10  10 |       
64  64 |       
00  00 |       
00  00 |       
0C  0C |       
89  89 |       
00  00 |       
00  00 |       
12  12 |       
51  51 |       
00  00 |       
00  00 |       
0C  0C |       
97  97 |       
00  00 |       
00  00 |       
0B  0B |       
90  90 |       
00  00 |       
00  00 |       
0A  0A |       
D2  D2 |       
00  00 |       
00  00 |       
10  10 |       
85  85 |       
00  00 |       
00  00 |       
0B  0B |       
8E  8E |       
00  00 |       
00  00 |       
0B  0B |       
46  46 |       
00  00 |       
00  00 |       
0B  0B |       
12  12 |       
00  00 |       
00  00 |       
12  12 |       
93  93 |       
00  00 |       
00  00 |       
0D  0D |       
0F  0F |       
00  00 |       
00  00 |       
0E  0E |       
44  44 |       
00  00 |       
00  00 |       
0A  0A |       
91  91 |       
00  00 |       
00  00 |       
11  11 |       
34  34 |       
00  00 |       
00  00 |       
0B  0B |       
F3  F3 |       
00  00 |       
00  00 |       
0B  0B |       
CD  CD |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
33  33 |       
00  00 |       
00  00 |       
0B  0B |       
D9  D9 |       
00  00 |       
00  00 |       
0F  0F |       
9A  9A |       
00  00 |       
00  00 |       
09  09 |       
7D  7D |       
5D  5D |       
00  00 |       
00  00 |       
08  08 |       
60  60 |       
00  00 |       
00  00 |       
07  07 |       
D2  D2 |       
00  00 |       
00  00 |       
0C  0C |       
5B  5B |       
00  00 |       
00  00 |       
07  07 |       
B2  B2 |       
00  00 |       
00  00 |       
08  08 |       
6B  6B |       
00  00 |       
00  00 |       
06  06 |       
AD  AD |       
00  00 |       
00  00 |       
0B  0B |       
91  91 |       
00  00 |       
00  00 |       
06  06 |       
E1  E1 |       
00  00 |       
00  00 |       
06  06 |       
85  85 |       
00  00 |       
00  00 |       
06  06 |       
C0  C0 |       
00  00 |       
00  00 |       
0D  0D |       
E1  E1 |       
00  00 |       
00  00 |       
0A  0A |       
71  71 |       
00  00 |       
00  00 |       
09  09 |       
09  09 |       
00  00 |       
00  00 |       
0B  0B |       
84  84 |       
00  00 |       
00  00 |       
10  10 |       
0C  0C |       
00  00 |       
00  00 |       
09  09 |       
09  09 |       
00  00 |       
00  00 |       
09  09 |       
7A  7A |       
00  00 |       
00  00 |       
08  08 |       
70  70 |       
00  00 |       
00  00 |       
09  09 |       
FF  FF |       
00  00 |       
00  00 |       
0F  0F |       
F3  F3 |       
00  00 |       
00  00 |       
0B  0B |       
E8  E8 |       
00  00 |       
00  00 |       
0B  0B |       
C1  C1 |       
00  00 |       
00  00 |       
07  07 |       
3F  3F |       
00  00 |       
00  00 |       
0D  0D |       
C1  C1 |       
00  00 |       
00  00 |       
09  09 |       
87  87 |       
00  00 |       
00  00 |       
37  37 |       
69  69 |       
00  00 |       
00  00 |       
09  09 |       
7D  7D |       
5E  5E |       
00  00 |       
00  00 |       
0B  0B |       
94  94 |       
00  00 |       
00  00 |       
10  10 |       
E7  E7 |       
00  00 |       
00  00 |       
11  11 |       
39  39 |       
00  00 |       
00  00 |       
0F  0F |       
B2  B2 |       
00  00 |       
00  00 |       
0F  0F |       
47  47 |       
00  00 |       
00  00 |       
0E  0E |       
81  81 |       
00  00 |       
00  00 |       
0C  0C |       
9C  9C |       
00  00 |       
00  00 |       
0E  0E |       
73  73 |       
00  00 |       
00  00 |       
0E  0E |       
92  92 |       
00  00 |       
00  00 |       
0F  0F |       
01  01 |       
00  00 |       
00  00 |       
10  10 |       
EF  EF |       
00  00 |       
00  00 |       
11  11 |       
73  73 |       
00  00 |       
00  00 |       
0D  0D |       
EE  EE |       
00  00 |       
00  00 |       
0D  0D |       
57  57 |       
00  00 |       
00  00 |       
0E  0E |       
32  32 |       
00  00 |       
00  00 |       
0C  0C |       
DB  DB |       
00  00 |       
00  00 |       
0D  0D |       
A2  A2 |       
00  00 |       
00  00 |       
0E  0E |       
19  19 |       
00  00 |       
00  00 |       
0C  0C |       
26  26 |       
00  00 |       
00  00 |       
0D  0D |       
72  72 |       
00  00 |       
00  00 |       
0D  0D |       
CA  CA |       
00  00 |       
00  00 |       
09  09 |       
CB  CB |       
00  00 |       
00  00 |       
08  08 |       
A4  A4 |       
00  00 |       
00  00 |       
1F  1F |       
DE  DE |       
00  00 |       
00  00 |       
11  11 |       
BB  BB |       
00  00 |       
00  00 |       
0C  0C |       
FE  FE |       
00  00 |       
00  00 |       
0C  0C |       
66  66 |       
00  00 |       
00  00 |       
0C  0C |       
ED  ED |       
00  00 |       
00  00 |       
13  13 |       
23  23 |       
00  00 |       
00  00 |       
11  11 |       
1C  1C |       
00  00 |       
00  00 |       
11  11 |       
0E  0E |       
00  00 |       
00  00 |       
0E  0E |       
ED  ED |       
00  00 |       
00  00 |       
12  12 |       
04  04 |       
00  00 |       
00  00 |       
0A  0A |       
FF  FF |       
00  00 |       
00  00 |       
12  12 |       
A0  A0 |       
00  00 |       
00  00 |       
1B  1B |       
11  11 |       
00  00 |       
00  00 |       
11  11 |       
10  10 |       
00  00 |       
00  00 |       
03  03 |       
49  49 |       
00  00 |       
00  00 |       
01  01 |       
DF  DF |       
00  00 |       
00  00 |       
01  01 |       
96  96 |       
00  00 |       
00  00 |       
0B  0B |       
FB  FB |       
00  00 |       
00  00 |       
0E  0E |       
B4  B4 |       
00  00 |       
00  00 |       
12  12 |       
16  16 |       
00  00 |       
00  00 |       
04  04 |       
6A  6A |       
00  00 |       
00  00 |       
10  10 |       
5E  5E |       
00  00 |       
00  00 |       
03  03 |       
4A  4A |       
00  00 |       
00  00 |       
02  02 |       
43  43 |       
00  00 |       
00  00 |       
02  02 |       
7D  7D |       
5D  5D |       
00  00 |       
00  00 |       
11  11 |       
8F  8F |       
00  00 |       
00  00 |       
14  14 |       
B4  B4 |       
00  00 |       
00  00 |       
10  10 |       
77  77 |       
00  00 |       
00  00 |       
19  19 |       
6D  6D |       
00  00 |       
00  00 |       
0B  0B |       
8B  8B |       
00  00 |       
00  00 |       
11  11 |       
0D  0D |       
00  00 |       
00  00 |       
01  01 |       
B1  B1 |       
00  00 |       
00  00 |       
0B  0B |       
CC  CC |       
00  00 |       
00  00 |       
1D  1D |       
CD  CD |       
00  00 |       
00  00 |       
07  07 |       
FB  FB |       
00  00 |       
00  00 |       
14  14 |       
CA  CA |       
00  00 |       
00  00 |       
03  03 |       
84  84 |       
00  00 |       
00  00 |       
02  02 |       
FF  FF |       
00  00 |       
00  00 |       
02  02 |       
A8  A8 |       
00  00 |       
00  00 |       
02  02 |       
9E  9E |       
00  00 |       
00  00 |       
17  17 |       
A6  A6 |       
00  00 |       
00  00 |       
03  03 |       
10  10 |       
00  00 |       
00  00 |       
02  02 |       
24  24 |       
00  00 |       
00  00 |       
02  02 |       
33  33 |       
00  00 |       
00  00 |       
02  02 |       
0F  0F |       
00  00 |       
00  00 |       
14  14 |       
84  84 |       
00  00 |       
00  00 |       
01  01 |       
81  81 |       
00  00 |       
00  00 |       
01  01 |       
D2  D2 |       
00  00 |       
00  00 |       
01  01 |       
7A  7A |       
00  00 |       
00  00 |       
10  10 |       
67  67 |       
00  00 |       
00  00 |       
0A  0A |       
39  39 |       
00  00 |       
00  00 |       
0C  0C |       
0F  0F |       
00  00 |       
00  00 |       
0C  0C |       
E1  E1 |       
00  00 |       
00  00 |       
0A  0A |       
F1  F1 |       
00  00 |       
00  00 |       
0A  0A |       
EB  EB |       
00  00 |       
00  00 |       
09  09 |       
3E  3E |       
00  00 |       
00  00 |       
09  09 |       
F7  F7 |       
00  00 |       
00  00 |       
04  04 |       
C7  C7 |       
00  00 |       
00  00 |       
07  07 |       
DC  DC |       
00  00 |       
00  00 |       
04  04 |       
CC  CC |       
00  00 |       
00  00 |       
07  07 |       
0F  0F |       
00  00 |       
00  00 |       
05  05 |       
4D  4D |       
00  00 |       
00  00 |       
06  06 |       
C5  C5 |       
00  00 |       
00  00 |       
04  04 |       
73  73 |       
00  00 |       
00  00 |       
08  08 |       
71  71 |       
00  00 |       
00  00 |       
06  06 |       
70  70 |       
00  00 |       
00  00 |       
08  08 |       
35  35 |       
00  00 |       
00  00 |       
08  08 |       
01  01 |       
00  00 |       
00  00 |       
02  02 |       
BC  BC |       
00  00 |       
00  00 |       
07  07 |       
23  23 |       
00  00 |       
00  00 |       
04  04 |       
0A  0A |       
00  00 |       
00  00 |       
06  06 |       
DB  DB |       
00  00 |       
00  00 |       
04  04 |       
3A  3A |       
00  00 |       
00  00 |       
08  08 |       
17  17 |       
00  00 |       
00  00 |       
03  03 |       
B8  B8 |       
00  00 |       
00  00 |       
04  04 |       
BA  BA |       
00  00 |       
00  00 |       
01  01 |       
9F  9F |       
00  00 |       
00  00 |       
08  08 |       
95  95 |       
00  00 |       
00  00 |       
14  14 |       
17  17 |       
00  00 |       
00  00 |       
03  03 |       
A3  A3 |       
00  00 |       
00  00 |       
12  12 |       
1E  1E |       
00  00 |       
00  00 |       
05  05 |       
81  81 |       
00  00 |       
00  00 |       
0F  0F |       
B0  B0 |       
00  00 |       
00  00 |       
05  05 |       
15  15 |       
00  00 |       
00  00 |       
0F  0F |       
35  35 |       
00  00 |       
00  00 |       
13  13 |       
23  23 |       
00  00 |       
00  00 |       
13  13 |       
59  59 |       
00  00 |       
00  00 |       
0F  0F |       
C5  C5 |       
00  00 |       
00  00 |       
0A  0A |       
D5  D5 |       
00  00 |       
00  00 |       
09  09 |       
EF  EF |       
00  00 |       
00  00 |       
0A  0A |       
6D  6D |       
00  00 |       
00  00 |       
09  09 |       
77  77 |       
00  00 |       
00  00 |       
0E  0E |       
35  35 |       
00  00 |       
00  00 |       
15  15 |       
5C  5C |       
00  00 |       
00  00 |       
18  18 |       
8F  8F |       
00  00 |       
00  00 |       
13  13 |       
4A  4A |       
00  00 |       
00  00 |       
15  15 |       
76  76 |       
00  00 |       
00  00 |       
05  05 |       
7F  7F |       
00  00 |       
00  00 |       
13  13 |       
CD  CD |       
00  00 |       
00  00 |       
02  02 |       
6A  6A |       
00  00 |       
00  00 |       
0E  0E |       
83  83 |       
00  00 |       
00  00 |       
2B  2B |       
3F  3F |       
00  00 |       
00  00 |       
09  09 |       
2C  2C |       
00  00 |       
00  00 |       
0B  0B |       
43  43 |       
00  00 |       
00  00 |       
0B  0B |       
0F  0F |       
00  00 |       
00  00 |       
07  07 |       
E7  E7 |       
00  00 |       
00  00 |       
0B  0B |       
85  85 |       
00  00 |       
00  00 |       
0E  0E |       
8A  8A |       
00  00 |       
00  00 |       
13  13 |       
92  92 |       
00  00 |       
00  00 |       
0D  0D |       
A2  A2 |       
00  00 |       
00  00 |       
08  08 |       
3E  3E |       
00  00 |       
00  00 |       
0D  0D |       
5E  5E |       
00  00 |       
00  00 |       
06  06 |       
44  44 |       
00  00 |       
00  00 |       
06  06 |       
AE  AE |       
00  00 |       
00  00 |       
06  06 |       
DE  DE |       
00  00 |       
00  00 |       
06  06 |       
C9  C9 |       
00  00 |       
00  00 |       
07  07 |       
40  40 |       
00  00 |       
00  00 |       
05  05 |       
FD  FD |       
00  00 |       
00  00 |       
05  05 |       
50  50 |       
00  00 |       
00  00 |       
06  06 |       
05  05 |       
00  00 |       
00  00 |       
1E  1E |       
07  07 |       
00  00 |       
00  00 |       
18  18 |       
C5  C5 |       
00  00 |       
00  00 |       
1B  1B |       
F1  F1 |       
00  00 |       
00  00 |       
18  18 |       
AD  AD |       
00  00 |       
00  00 |       
19  19 |       
AB  AB |       
00  00 |       
00  00 |       
14  14 |       
A9  A9 |       
00  00 |       
00  00 |       
17  17 |       
3D  3D |       
00  00 |       
00  00 |       
0D  0D |       
DE  DE |       
00  00 |       
00  00 |       
11  11 |       
59  59 |       
00  00 |       
00  00 |       
10  10 |       
64  64 |       
00  00 |       
00  00 |       
03  03 |       
E5  E5 |       
00  00 |       
00  00 |       
0F  0F |       
36  36 |       
00  00 |       
00  00 |       
06  06 |       
1B  1B |       
00  00 |       
00  00 |       
0F  0F |       
41  41 |       
00  00 |       
00  00 |       
01  01 |       
B6  B6 |       
00  00 |       
00  00 |       
0D  0D |       
36  36 |       
00  00 |       
00  00 |       
01  01 |       
D6  D6 |       
00  00 |       
00  00 |       
0A  0A |       
60  60 |       
00  00 |       
00  00 |       
03  03 |       
93  93 |       
00  00 |       
00  00 |       
0A  0A |       
F9  F9 |       
00  00 |       
00  00 |       
01  01 |       
B2  B2 |       
00  00 |       
00  00 |       
0A  0A |       
4A  4A |       
00  00 |       
00  00 |       
01  01 |       
FA  FA |       
00  00 |       
00  00 |       
0C  0C |       
EA  EA |       
00  00 |       
00  00 |       
2A  2A |       
6E  6E |       
00  00 |       
00  00 |       
0E  0E |       
8D  8D |       
00  00 |       
00  00 |       
13  13 |       
67  67 |       
00  00 |       
00  00 |       
12  12 |       
3A  3A |       
00  00 |       
00  00 |       
10  10 |       
56  56 |       
00  00 |       
00  00 |       
26  26 |       
E7  E7 |       
00  00 |       
00  00 |       
0D  0D |       
CA  CA |       
00  00 |       
00  00 |       
0F  0F |       
4A  4A |       
00  00 |       
00  00 |       
10  10 |       
7C  7C |       
00  00 |       
00  00 |       
10  10 |       
55  55 |       
00  00 |       
00  00 |       
10  10 |       
8F  8F |       
00  00 |       
00  00 |       
10  10 |       
20  20 |       
00  00 |       
00  00 |       
0E  0E |       
93  93 |       
00  00 |       
00  00 |       
10  10 |       
8C  8C |       
00  00 |       
00  00 |       
10  10 |       
04  04 |       
00  00 |       
00  00 |       
0E  0E |       
DB  DB |       
00  00 |       
00  00 |       
0E  0E |       
16  16 |       
00  00 |       
00  00 |       
0F  0F |       
02  02 |       
00  00 |       
00  00 |       
0D  0D |       
E9  E9 |       
00  00 |       
00  00 |       
10  10 |       
2B  2B |       
00  00 |       
00  00 |       
0F  0F |       
A2  A2 |       
00  00 |       
00  00 |       
0D  0D |       
81  81 |       
00  00 |       
00  00 |       
0F  0F |       
43  43 |       
00  00 |       
00  00 |       
10  10 |       
2A  2A |       
00  00 |       
00  00 |       
11  11 |       
D8  D8 |       
00  00 |       
00  00 |       
0F  0F |       
BD  BD |       
00  00 |       
00  00 |       
11  11 |       
03  03 |       
00  00 |       
00  00 |       
10  10 |       
BE  BE |       
00  00 |       
00  00 |       
20  20 |       
A5  A5 |       
00  00 |       
00  00 |       
11  11 |       
76  76 |       
00  00 |       
00  00 |       
0B  0B |       
13  13 |       
00  00 |       
00  00 |       
4C  4C |       
4F  4F |       
00  00 |       
00  00 |       
0C  0C |       
A9  A9 |       
00  00 |       
00  00 |       
12  12 |       
64  64 |       
00  00 |       
00  00 |       
0E  0E |       
A4  A4 |       
00  00 |       
00  00 |       
0D  0D |       
14  14 |       
00  00 |       
00  00 |       
0B  0B |       
64  64 |       
00  00 |       
00  00 |       
0E  0E |       
B1  B1 |       
00  00 |       
00  00 |       
0C  0C |       
FF  FF |       
00  00 |       
00  00 |       
0F  0F |       
CF  CF |       
00  00 |       
00  00 |       
0C  0C |       
2B  2B |       
00  00 |       
00  00 |       
12  12 |       
27  27 |       
00  00 |       
00  00 |       
0D  0D |       
CB  CB |       
00  00 |       
00  00 |       
0F  0F |       
35  35 |       
00  00 |       
00  00 |       
12  12 |       
9C  9C |       
00  00 |       
00  00 |       
13  13 |       
00  00 |       
00  00 |       
00  00 |       
0E  0E |       
E4  E4 |       
00  00 |       
00  00 |       
0E  0E |       
1E  1E |       
00  00 |       
00  00 |       
0B  0B |       
83  83 |       
00  00 |       
00  00 |       
12  12 |       
82  82 |       
00  00 |       
00  00 |       
0C  0C |       
2B  2B |       
00  00 |       
00  00 |       
0E  0E |       
92  92 |       
00  00 |       
00  00 |       
10  10 |       
CF  CF |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
B4  B4 |       
00  00 |       
00  00 |       
16  16 |       
42  42 |       
00  00 |       
00  00 |       
11  11 |       
7D  7D |       
5D  5D |       
00  00 |       
00  00 |       
11  11 |       
DE  DE |       
00  00 |       
00  00 |       
13  13 |       
13  13 |       
00  00 |       
00  00 |       
14  14 |       
74  74 |       
00  00 |       
00  00 |       
15  15 |       
89  89 |       
00  00 |       
00  00 |       
11  11 |       
25  25 |       
00  00 |       
00  00 |       
0D  0D |       
72  72 |       
00  00 |       
00  00 |       
0E  0E |       
AA  AA |       
00  00 |       
00  00 |       
2C  2C |       
EB  EB |       
00  00 |       
00  00 |       
06  06 |       
D4  D4 |       
00  00 |       
00  00 |       
0A  0A |       
2C  2C |       
00  00 |       
00  00 |       
0A  0A |       
32  32 |       
00  00 |       
00  00 |       
0F  0F |       
8B  8B |       
00  00 |       
00  00 |       
08  08 |       
AF  AF |       
00  00 |       
00  00 |       
07  07 |       
4A  4A |       
00  00 |       
00  00 |       
07  07 |       
35  35 |       
00  00 |       
00  00 |       
0C  0C |       
54  54 |       
00  00 |       
00  00 |       
06  06 |       
F9  F9 |       
00  00 |       
00  00 |       
08  08 |       
06  06 |       
00  00 |       
00  00 |       
07  07 |       
48  48 |       
00  00 |       
00  00 |       
0A  0A |       
4E  4E |       
00  00 |       
00  00 |       
07  07 |       
4A  4A |       
00  00 |       
00  00 |       
07  07 |       
FE  FE |       
00  00 |       
00  00 |       
06  06 |       
18  18 |       
00  00 |       
00  00 |       
09  09 |       
DC  DC |       
00  00 |       
00  00 |       
07  07 |       
AD  AD |       
00  00 |       
00  00 |       
08  08 |       
19  19 |       
00  00 |       
00  00 |       
09  09 |       
24  24 |       
00  00 |       
00  00 |       
09  09 |       
82  82 |       
00  00 |       
00  00 |       
06  06 |       
2B  2B |       
00  00 |       
00  00 |       
07  07 |       
A8  A8 |       
00  00 |       
00  00 |       
08  08 |       
ED  ED |       
00  00 |       
00  00 |       
0B  0B |       
36  36 |       
00  00 |       
00  00 |       
07  07 |       
6E  6E |       
00  00 |       
00  00 |       
07  07 |       
1A  1A |       
00  00 |       
00  00 |       
06  06 |       
22  22 |       
00  00 |       
00  00 |       
08  08 |       
0B  0B |       
00  00 |       
00  00 |       
07  07 |       
01  01 |       
00  00 |       
00  00 |       
05  05 |       
86  86 |       
00  00 |       
00  00 |       
05  05 |       
CF  CF |       
00  00 |       
00  00 |       
06  06 |       
DC  DC |       
00  00 |       
00  00 |       
06  06 |       
3D  3D |       
00  00 |       
00  00 |       
05  05 |       
02  02 |       
00  00 |       
00  00 |       
05  05 |       
B9  B9 |       
00  00 |       
00  00 |       
07  07 |       
53  53 |       
00  00 |       
00  00 |       
04  04 |       
B4  B4 |       
00  00 |       
00  00 |       
04  04 |       
2E  2E |       
00  00 |       
00  00 |       
27  27 |       
3B  3B |       
00  00 |       
00  00 |       
08  08 |       
00  00 |       
00  00 |       
00  00 |       
09  09 |       
D3  D3 |       
00  00 |       
00  00 |       
09  09 |       
B4  B4 |       
00  00 |       
00  00 |       
08  08 |       
BA  BA |       
00  00 |       
00  00 |       
06  06 |       
BD  BD |       
00  00 |       
00  00 |       
05  05 |       
C2  C2 |       
00  00 |       
00  00 |       
07  07 |       
23  23 |       
00  00 |       
00  00 |       
0A  0A |       
2C  2C |       
00  00 |       
00  00 |       
0C  0C |       
A6  A6 |       
00  00 |       
00  00 |       
0C  0C |       
E8  E8 |       
00  00 |       
00  00 |       
08  08 |       
F9  F9 |       
00  00 |       
00  00 |       
09  09 |       
01  01 |       
00  00 |       
00  00 |       
08  08 |       
5F  5F |       
00  00 |       
00  00 |       
05  05 |       
CE  CE |       
00  00 |       
00  00 |       
06  06 |       
A7  A7 |       
00  00 |       
00  00 |       
06  06 |       
B0  B0 |       
00  00 |       
00  00 |       
05  05 |       
7F  7F |       
00  00 |       
00  00 |       
05  05 |       
69  69 |       
00  00 |       
00  00 |       
05  05 |       
74  74 |       
00  00 |       
00  00 |       
06  06 |       
07  07 |       
00  00 |       
00  00 |       
05  05 |       
F0  F0 |       
00  00 |       
00  00 |       
08  08 |       
1F  1F |       
00  00 |       
00  00 |       
07  07 |       
0C  0C |       
00  00 |       
00  00 |       
07  07 |       
45  45 |       
00  00 |       
00  00 |       
06  06 |       
B5  B5 |       
00  00 |       
00  00 |       
05  05 |       
F5  F5 |       
00  00 |       
00  00 |       
05  05 |       
10  10 |       
00  00 |       
00  00 |       
05  05 |       
32  32 |       
00  00 |       
00  00 |       
03  03 |       
C2  C2 |       
00  00 |       
00  00 |       
32  32 |       
59  59 |       
00  00 |       
00  00 |       
23  23 |       
0F  0F |       
00  00 |       
00  00 |       
22  22 |       
05  05 |       
00  00 |       
00  00 |       
25  25 |       
6E  6E |       
00  00 |       
00  00 |       
24  24 |       
2E  2E |       
00  00 |       
00  00 |       
22  22 |       
79  79 |       
00  00 |       
00  00 |       
21  21 |       
4E  4E |       
00  00 |       
00  00 |       
1F  1F |       
8B  8B |       
00  00 |       
00  00 |       
15  15 |       
50  50 |       
00  00 |       
00  00 |       
0F  0F |       
81  81 |       
00  00 |       
00  00 |       
0E  0E |       
40  40 |       
00  00 |       
00  00 |       
11  11 |       
6E  6E |       
00  00 |       
00  00 |       
0F  0F |       
CD  CD |       
00  00 |       
00  00 |       
0B  0B |       
D3  D3 |       
00  00 |       
00  00 |       
0B  0B |       
DE  DE |       
00  00 |       
00  00 |       
0E  0E |       
FE  FE |       
00  00 |       
00  00 |       
0E  0E |       
59  59 |       
00  00 |       
00  00 |       
0C  0C |       
77  77 |       
00  00 |       
00  00 |       
0A  0A |       
BE  BE |       
00  00 |       
00  00 |       
0A  0A |       
D5  D5 |       
00  00 |       
00  00 |       
08  08 |       
85  85 |       
00  00 |       
00  00 |       
0A  0A |       
D4  D4 |       
00  00 |       
00  00 |       
09  09 |       
A4  A4 |       
00  00 |       
00  00 |       
2B  2B |       
49  49 |       
00  00 |       
00  00 |       
0E  0E |       
3B  3B |       
00  00 |       
00  00 |       
0F  0F |       
15  15 |       
00  00 |       
00  00 |       
13  13 |       
6F  6F |       
00  00 |       
00  00 |       
13  13 |       
E9  E9 |       
00  00 |       
00  00 |       
10  10 |       
7D  7D |       
5D  5D |       
00  00 |       
00  00 |       
1B  1B |       
6A  6A |       
00  00 |       
00  00 |       
0A  0A |       
49  49 |       
00  00 |       
00  00 |       
0D  0D |       
61  61 |       
00  00 |       
00  00 |       
0D  0D |       
3A  3A |       
00  00 |       
00  00 |       
0E  0E |       
2E  2E |       
00  00 |       
00  00 |       
0C  0C |       
93  93 |       
00  00 |       
00  00 |       
0B  0B |       
B1  B1 |       
00  00 |       
00  00 |       
0B  0B |       
FF  FF |       
00  00 |       
00  00 |       
11  11 |       
2E  2E |       
00  00 |       
00  00 |       
11  11 |       
18  18 |       
00  00 |       
00  00 |       
0C  0C |       
B5  B5 |       
00  00 |       
00  00 |       
10  10 |       
DD  DD |       
00  00 |       
00  00 |       
10  10 |       
91  91 |       
00  00 |       
00  00 |       
1F  1F |       
7D  7D |       
5E  5E |       
00  00 |       
00  00 |       
08  08 |       
A3  A3 |       
00  00 |       
00  00 |       
14  14 |       
CD  CD |       
00  00 |       
00  00 |       
18  18 |       
98  98 |       
00  00 |       
00  00 |       
14  14 |       
E5  E5 |       
00  00 |       
00  00 |       
16  16 |       
43  43 |       
00  00 |       
00  00 |       
14  14 |       
92  92 |       
00  00 |       
00  00 |       
04  04 |       
15  15 |       
00  00 |       
00  00 |       
03  03 |       
6B  6B |       
00  00 |       
00  00 |       
0B  0B |       
09  09 |       
00  00 |       
00  00 |       
15  15 |       
FA  FA |       
00  00 |       
00  00 |       
18  18 |       
76  76 |       
00  00 |       
00  00 |       
16  16 |       
98  98 |       
00  00 |       
00  00 |       
16  16 |       
CE  CE |       
00  00 |       
00  00 |       
07  07 |       
A1  A1 |       
00  00 |       
00  00 |       
06  06 |       
FD  FD |       
00  00 |       
00  00 |       
08  08 |       
83  83 |       
00  00 |       
00  00 |       
08  08 |       
B1  B1 |       
00  00 |       
00  00 |       
08  08 |       
CF  CF |       
00  00 |       
00  00 |       
07  07 |       
63  63 |       
00  00 |       
00  00 |       
08  08 |       
2A  2A |       
00  00 |       
00  00 |       
06  06 |       
27  27 |       
00  00 |       
00  00 |       
06  06 |       
8C  8C |       
00  00 |       
00  00 |       
05  05 |       
18  18 |       
00  00 |       
00  00 |       
05  05 |       
C8  C8 |       
00  00 |       
00  00 |       
13  13 |       
AD  AD |       
00  00 |       
00  00 |       
08  08 |       
45  45 |       
00  00 |       
00  00 |       
07  07 |       
51  51 |       
00  00 |       
00  00 |       
06  06 |       
5A  5A |       
00  00 |       
00  00 |       
27  27 |       
5A  5A |       
00  00 |       
00  00 |       
07  07 |       
68  68 |       
00  00 |       
00  00 |       
07  07 |       
66  66 |       
00  00 |       
00  00 |       
0B  0B |       
EE  EE |       
00  00 |       
00  00 |       
0D  0D |       
BD  BD |       
00  00 |       
00  00 |       
0F  0F |       
42  42 |       
00  00 |       
00  00 |       
0D  0D |       
69  69 |       
00  00 |       
00  00 |       
0A  0A |       
49  49 |       
00  00 |       
00  00 |       
10  10 |       
55  55 |       
00  00 |       
00  00 |       
0E  0E |       
C7  C7 |       
00  00 |       
00  00 |       
0B  0B |       
D0  D0 |       
00  00 |       
00  00 |       
0C  0C |       
C4  C4 |       
00  00 |       
00  00 |       
0B  0B |       
DD  DD |       
00  00 |       
00  00 |       
06  06 |       
74  74 |       
00  00 |       
00  00 |       
07  07 |       
80  80 |       
00  00 |       
00  00 |       
05  05 |       
EA  EA |       
00  00 |       
00  00 |       
07  07 |       
EA  EA |       
00  00 |       
00  00 |       
07  07 |       
00  00 |       
00  00 |       
00  00 |       
09  09 |       
73  73 |       
00  00 |       
00  00 |       
06  06 |       
BB  BB |       
00  00 |       
00  00 |       
08  08 |       
B2  B2 |       
00  00 |       
00  00 |       
06  06 |       
64  64 |       
00  00 |       
00  00 |       
08  08 |       
C9  C9 |       
00  00 |       
00  00 |       
06  06 |       
CE  CE |       
00  00 |       
00  00 |       
09  09 |       
7C  7C |       
00  00 |       
00  00 |       
06  06 |       
21  21 |       
00  00 |       
00  00 |       
06  06 |       
56  56 |       
00  00 |       
00  00 |       
12  12 |       
2E  2E |       
00  00 |       
00  00 |       
11  11 |       
A7  A7 |       
00  00 |       
00  00 |       
02  02 |       
38  38 |       
00  00 |       
00  00 |       
09  09 |       
D6  D6 |       
00  00 |       
00  00 |       
01  01 |       
C8  C8 |       
00  00 |       
00  00 |       
07  07 |       
91  91 |       
00  00 |       
00  00 |       
01  01 |       
56  56 |       
00  00 |       
00  00 |       
07  07 |       
72  72 |       
00  00 |       
00  00 |       
01  01 |       
21  21 |       
00  00 |       
00  00 |       
