Tx->Rx | Rx->Tx
BA  BA |       
5F  5F |       
85  85 |       
3C  3C |       
16  16 |       
C8  C8 |       
41  41 |       
DE  DE |       
03  03 |       
29  29 |       
F2  F2 |       
77  77 |       
53  53 |       
12  12 |       
F0  F0 |       
F4  F4 |       
EE  EE |       
B6  B6 |       
D1  D1 |       
47  47 |       
B0  B0 |       
DA  DA |       
0C  0C |       
6C  6C |       
60  60 |       
9B  9B |       
5C  5C |       
67  67 |       
FC  FC |       
B8  B8 |       
69  69 |       
DE  DE |       
CF  CF |       
71  71 |       
CE  CE |       
09  09 |       
01  01 |       
65  65 |       
90  90 |       
BB  BB |       
87  87 |       
5E  5E |       
04  04 |       
01  01 |       
38  38 |       
12  12 |       
A5  A5 |       
EE  EE |       
64  64 |       
58  58 |       
C0  C0 |       
04  04 |       
72  72 |       
40  40 |       
47  47 |       
0F  0F |       
70  70 |       
71  71 |       
EB  EB |       
D5  D5 |       
DD  DD |       
EE  EE |       
4F  4F |       
C1  C1 |       
5A  5A |       
65  65 |       
70  70 |       
AE  AE |       
60  60 |       
04  04 |       
1E  1E |       
08  08 |       
24  24 |       
DE  DE |       
65  65 |       
4B  4B |       
5F  5F |       
FA  FA |       
5A  5A |       
DC  DC |       
93  93 |       
25  25 |       
A0  A0 |       
E7  E7 |       
98  98 |       
17  17 |       
30  30 |       
AE  AE |       
02  02 |       
C0  C0 |       
3E  3E |       
5F  5F |       
4E  4E |       
C9  C9 |       
FE  FE |       
8D  8D |       
20  20 |       
E4  E4 |       
5E  5E |       
9C  9C |       
33  33 |       
F2  F2 |       
00  00 |       
E3  E3 |       
E2  E2 |       
FD  FD |       
07  07 |       
3C  3C |       
F0  F0 |       
45  45 |       
78  78 |       
9E  9E |       
56  56 |       
05  05 |       
2D  2D |       
30  30 |       
2C  2C |       
FA  FA |       
6F  6F |       
3A  3A |       
52  52 |       
16  16 |       
88  88 |       
00  00 |       
94  94 |       
1B  1B |       
18  18 |       
78  78 |       
C1  C1 |       
9B  9B |       
DE  DE |       
F4  F4 |       
7D  7D |       
5D  5D |       
BB  BB |       
9D  9D |       
9E  9E |       
25  25 |       
B0  B0 |       
01  01 |       
0F  0F |       
0C  0C |       
85  85 |       
80  80 |       
1E  1E |       
BC  BC |       
3E  3E |       
F6  F6 |       
D9  D9 |       
17  17 |       
80  80 |       
4E  4E |       
61  61 |       
7B  7B |       
52  52 |       
60  60 |       
79  79 |       
76  76 |       
B7  B7 |       
2B  2B |       
07  07 |       
B0  B0 |       
00  00 |       
3D  3D |       
80  80 |       
29  29 |       
DA  DA |       
D4  D4 |       
7B  7B |       
59  59 |       
77  77 |       
7A  7A |       
20  20 |       
B0  B0 |       
47  47 |       
13  13 |       
07  07 |       
02  02 |       
FF  FF |       
1D  1D |       
30  30 |       
70  70 |       
3B  3B |       
B7  B7 |       
01  01 |       
69  69 |       
87  87 |       
6B  6B |       
F4  F4 |       
B7  B7 |       
81  81 |       
6E  6E |       
27  27 |       
59  59 |       
3B  3B |       
C0  C0 |       
03  03 |       
85  85 |       
B2  B2 |       
00  00 |       
85  85 |       
C2  C2 |       
7F  7F |       
06  06 |       
10  10 |       
3F  3F |       
02  02 |       
98  98 |       
7D  7D |       
5D  5D |       
04  04 |       
58  58 |       
80  80 |       
B8  B8 |       
97  97 |       
26  26 |       
74  74 |       
52  52 |       
7D  7D |       
5D  5D |       
0B  0B |       
40  40 |       
47  47 |       
DB  DB |       
34  34 |       
02  02 |       
DC  DC |       
54  54 |       
54  54 |       
7D  7D |       
5D  5D |       
34  34 |       
02  02 |       
80  80 |       
04  04 |       
83  83 |       
D2  D2 |       
A5  A5 |       
81  81 |       
1C  1C |       
48  48 |       
7F  7F |       
77  77 |       
84  84 |       
47  47 |       
10  10 |       
B5  B5 |       
03  03 |       
0A  0A |       
B0  B0 |       
00  00 |       
B7  B7 |       
32  32 |       
2B  2B |       
AF  AF |       
37  37 |       
46  46 |       
0A  0A |       
74  74 |       
82  82 |       
4E  4E |       
F1  F1 |       
0E  0E |       
29  29 |       
68  68 |       
79  79 |       
79  79 |       
93  93 |       
80  80 |       
0B  0B |       
48  48 |       
28  28 |       
0B  0B |       
E0  E0 |       
01  01 |       
DB  DB |       
14  14 |       
02  02 |       
21  21 |       
20  20 |       
83  83 |       
79  79 |       
A4  A4 |       
02  02 |       
58  58 |       
98  98 |       
85  85 |       
2B  2B |       
80  80 |       
49  49 |       
3B  3B |       
B8  B8 |       
83  83 |       
3D  3D |       
18  18 |       
55  55 |       
21  21 |       
60  60 |       
03  03 |       
0B  0B |       
40  40 |       
27  27 |       
D2  D2 |       
62  62 |       
29  29 |       
FC  FC |       
47  47 |       
25  25 |       
88  88 |       
04  04 |       
39  39 |       
DA  DA |       
77  77 |       
82  82 |       
01  01 |       
D3  D3 |       
7D  7D |       
5D  5D |       
E8  E8 |       
D6  D6 |       
84  84 |       
D4  D4 |       
F2  F2 |       
7A  7A |       
3A  3A |       
00  00 |       
83  83 |       
54  54 |       
48  48 |       
85  85 |       
D3  D3 |       
94  94 |       
85  85 |       
97  97 |       
B4  B4 |       
85  85 |       
5C  5C |       
D8  D8 |       
85  85 |       
83  83 |       
76  76 |       
47  47 |       
D2  D2 |       
97  97 |       
56  56 |       
3B  3B |       
40  40 |       
28  28 |       
94  94 |       
62  62 |       
29  29 |       
97  97 |       
62  62 |       
28  28 |       
67  67 |       
78  78 |       
44  44 |       
2C  2C |       
81  81 |       
84  84 |       
0D  0D |       
00  00 |       
4B  4B |       
44  44 |       
E6  E6 |       
7D  7D |       
5D  5D |       
54  54 |       
80  80 |       
86  86 |       
63  63 |       
44  44 |       
25  25 |       
08  08 |       
30  30 |       
87  87 |       
53  53 |       
18  18 |       
83  83 |       
93  93 |       
A5  A5 |       
87  87 |       
F6  F6 |       
C7  C7 |       
87  87 |       
3D  3D |       
48  48 |       
4F  4F |       
88  88 |       
75  75 |       
03  03 |       
63  63 |       
28  28 |       
2B  2B |       
73  73 |       
22  22 |       
84  84 |       
84  84 |       
58  58 |       
CF  CF |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 55  55
       | 56  56
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
02  02 |       
03  03 |       
E8  E8 |       
06  06 |       
16  16 |       
B4  B4 |       
C0  C0 |       
F5  F5 |       
EA  EA |       
70  70 |       
C1  C1 |       
49  49 |       
DE  DE |       
6F  6F |       
CA  CA |       
E0  E0 |       
05  05 |       
28  28 |       
88  88 |       
FF  FF |       
41  41 |       
0A  0A |       
86  86 |       
C9  C9 |       
5C  5C |       
B2  B2 |       
38  38 |       
37  37 |       
0B  0B |       
01  01 |       
F2  F2 |       
80  80 |       
74  74 |       
51  51 |       
5B  5B |       
D9  D9 |       
B9  B9 |       
62  62 |       
36  36 |       
92  92 |       
54  54 |       
DD  DD |       
6E  6E |       
56  56 |       
77  77 |       
1B  1B |       
D6  D6 |       
DE  DE |       
CE  CE |       
20  20 |       
BC  BC |       
E2  E2 |       
25  25 |       
EE  EE |       
70  70 |       
0B  0B |       
4B  4B |       
60  60 |       
C2  C2 |       
76  76 |       
15  15 |       
BD  BD |       
27  27 |       
58  58 |       
AE  AE |       
4A  4A |       
DF  DF |       
EB  EB |       
84  84 |       
31  31 |       
68  68 |       
20  20 |       
B2  B2 |       
10  10 |       
9D  9D |       
26  26 |       
6D  6D |       
69  69 |       
7A  7A |       
57  57 |       
AA  AA |       
4E  4E |       
52  52 |       
BF  BF |       
DC  DC |       
0D  0D |       
EB  EB |       
7F  7F |       
37  37 |       
2C  2C |       
5A  5A |       
E1  E1 |       
8E  8E |       
B7  B7 |       
B8  B8 |       
E4  E4 |       
2D  2D |       
6C  6C |       
68  68 |       
53  53 |       
20  20 |       
02  02 |       
0D  0D |       
2C  2C |       
98  98 |       
C1  C1 |       
38  38 |       
A1  A1 |       
82  82 |       
06  06 |       
A2  A2 |       
3A  3A |       
02  02 |       
1C  1C |       
D4  D4 |       
73  73 |       
C2  C2 |       
B5  B5 |       
A5  A5 |       
28  28 |       
0C  0C |       
F2  F2 |       
A9  A9 |       
59  59 |       
BD  BD |       
76  76 |       
17  17 |       
BC  BC |       
C1  C1 |       
0D  0D |       
30  30 |       
88  88 |       
09  09 |       
CB  CB |       
E3  E3 |       
CE  CE |       
82  82 |       
D6  D6 |       
05  05 |       
28  28 |       
E8  E8 |       
40  40 |       
7B  7B |       
2D  2D |       
82  82 |       
62  62 |       
31  31 |       
50  50 |       
A1  A1 |       
03  03 |       
10  10 |       
B5  B5 |       
A3  A3 |       
84  84 |       
69  69 |       
2B  2B |       
63  63 |       
FC  FC |       
66  66 |       
57  57 |       
A3  A3 |       
50  50 |       
FE  FE |       
A9  A9 |       
86  86 |       
01  01 |       
2C  2C |       
DA  DA |       
C1  C1 |       
0E  0E |       
B8  B8 |       
BC  BC |       
21  21 |       
E6  E6 |       
2A  2A |       
0D  0D |       
D0  D0 |       
2B  2B |       
E4  E4 |       
D3  D3 |       
15  15 |       
39  39 |       
C5  C5 |       
52  52 |       
D0  D0 |       
00  00 |       
0E  0E |       
A4  A4 |       
7B  7B |       
C7  C7 |       
4C  4C |       
D6  D6 |       
97  97 |       
96  96 |       
97  97 |       
C5  C5 |       
2F  2F |       
86  86 |       
35  35 |       
CA  CA |       
5F  5F |       
EF  EF |       
02  02 |       
78  78 |       
B4  B4 |       
E5  E5 |       
2D  2D |       
30  30 |       
38  38 |       
45  45 |       
20  20 |       
82  82 |       
0E  0E |       
D4  D4 |       
40  C0 |       
A7  A7 |       
30  30 |       
28  28 |       
01  01 |       
07  07 |       
4E  4E |       
FC  FC |       
E5  E5 |       
A3  A3 |       
44  44 |       
01  01 |       
C9  C9 |       
10  10 |       
0D  0D |       
01  01 |       
6A  6A |       
E5  E5 |       
5A  5B |       
D9  D9 |       
26  26 |       
57  57 |       
34  34 |       
A3  A3 |       
51  51 |       
0E  0E |       
EB  EB |       
67  67 |       
81  81 |       
0B  0B |       
5C  5C |       
E1  E1 |       
C6  C6 |       
B9  B9 |       
C7  C7 |       
E4  E4 |       
55  55 |       
01  01 |       
9D  9D |       
39  39 |       
10  10 |       
4F  4F |       
9A  9A |       
92  92 |       
C0  C0 |       
C4  C4 |       
5E  5E |       
EE  EE |       
73  73 |       
12  12 |       
8E  8E |       
9C  9C |       
64  64 |       
13  13 |       
9C  9C |       
D6  D6 |       
CC  CC |       
F6  F6 |       
3D  3D |       
74  74 |       
35  35 |       
FF  FF |       
11  11 |       
AD  AD |       
55  55 |       
0D  0D |       
73  73 |       
58  58 |       
C7  C7 |       
E3  E3 |       
FD  FD |       
F0  F0 |       
48  48 |       
45  45 |       
50  50 |       
82  82 |       
3D  3D |       
9E  9E |       
76  76 |       
C2  C2 |       
20  20 |       
C0  C0 |       
34  34 |       
3A  3A |       
35  35 |       
6D  6D |       
84  84 |       
23  23 |       
8F  8F |       
59  59 |       
B2  B2 |       
F4  F4 |       
8D  8D |       
26  26 |       
9A  9A |       
33  33 |       
7B  7B |       
57  57 |       
FD  FD |       
EE  EE |       
D6  D6 |       
C7  C7 |       
1C  1C |       
76  76 |       
F4  F4 |       
A3  A3 |       
49  49 |       
CB  CB |       
82  82 |       
16  16 |       
D0  D0 |       
19  19 |       
8F  8F |       
AF  AF |       
06  06 |       
35  35 |       
89  89 |       
65  65 |       
9D  9D |       
4A  4A |       
5A  5A |       
6F  6F |       
7A  7A |       
0A  0A |       
1D  1D |       
60  60 |       
B1  B1 |       
A7  A7 |       
CD  CD |       
7C  7C |       
66  66 |       
51  51 |       
5B  5B |       
98  98 |       
92  92 |       
7A  7A |       
6D  6D |       
73  73 |       
B0  B0 |       
3D  3D |       
2C  2C |       
E0  E0 |       
10  10 |       
7F  7F |       
93  93 |       
D5  D5 |       
77  77 |       
5C  5C |       
32  32 |       
65  65 |       
69  69 |       
8B  8B |       
82  82 |       
58  58 |       
33  33 |       
CC  CC |       
D9  D9 |       
AE  AE |       
98  98 |       
42  42 |       
74  74 |       
65  65 |       
FB  FB |       
EA  EA |       
09  09 |       
D7  D7 |       
14  14 |       
BB  BB |       
17  17 |       
86  86 |       
32  32 |       
B0  B0 |       
43  43 |       
0B  0B |       
67  67 |       
6F  6F |       
1B  1B |       
96  96 |       
CE  CE |       
7D  7D |       
5D  5D |       
A4  A4 |       
F6  F6 |       
B8  B8 |       
31  31 |       
49  49 |       
59  59 |       
73  73 |       
9F  9F |       
1B  1B |       
DD  DD |       
47  47 |       
A0  A0 |       
02  02 |       
07  07 |       
8A  8A |       
BA  BA |       
CD  CD |       
57  57 |       
47  47 |       
B3  B3 |       
B6  B6 |       
E8  E8 |       
C5  C5 |       
68  68 |       
BC  BC |       
B3  B3 |       
ED  ED |       
66  66 |       
54  54 |       
F7  F7 |       
78  78 |       
B8  B8 |       
C6  C6 |       
E6  E6 |       
80  80 |       
08  08 |       
04  04 |       
5D  5D |       
D9  D9 |       
7D  7D |       
5D  5D |       
47  47 |       
93  93 |       
BE  BE |       
35  35 |       
F8  F8 |       
40  40 |       
06  06 |       
18  18 |       
0B  0B |       
70  70 |       
22  22 |       
54  54 |       
E1  E1 |       
8B  8B |       
19  19 |       
80  80 |       
E7  E7 |       
09  09 |       
E6  E6 |       
6A  6A |       
5F  5F |       
8A  8A |       
E2  E2 |       
76  76 |       
E1  E1 |       
32  32 |       
B8  B8 |       
71  71 |       
60  60 |       
AD  AD |       
6C  6C |       
6F  6F |       
8E  8E |       
6A  6A |       
93  93 |       
D5  D5 |       
FA  FA |       
DE  DE |       
37  37 |       
65  65 |       
51  51 |       
4B  4B |       
82  82 |       
0D  0D |       
BC  BC |       
A2  A2 |       
E3  E3 |       
01  01 |       
AF  AF |       
02  02 |       
18  18 |       
37  37 |       
20  20 |       
68  68 |       
0A  0A |       
5B  5B |       
38  38 |       
BF  BF |       
6C  6C |       
4E  4E |       
79  79 |       
77  77 |       
EB  EB |       
0D  0D |       
62  62 |       
19  19 |       
AC  AC |       
00  00 |       
94  94 |       
1C  1C |       
00  00 |       
41  41 |       
CC  CC |       
65  65 |       
3E  3E |       
E8  E8 |       
13  13 |       
7C  7C |       
80  80 |       
D9  D9 |       
54  54 |       
38  38 |       
97  97 |       
8B  8B |       
1A  1A |       
81  81 |       
73  73 |       
8F  8F |       
EB  EB |       
7C  7C |       
03  03 |       
1D  1D |       
F8  F8 |       
E2  E2 |       
07  07 |       
48  48 |       
80  80 |       
FF  FF |       
82  82 |       
9A  9A |       
A6  A6 |       
F7  F7 |       
A2  A2 |       
3F  3F |       
DD  DD |       
2B  2B |       
9C  9C |       
E5  E5 |       
0C  0C |       
CE  CE |       
16  16 |       
E8  E8 |       
79  79 |       
8B  8B |       
1E  1E |       
08  08 |       
41  41 |       
BB  BB |       
65  65 |       
5E  5E |       
D9  D9 |       
B3  B3 |       
9E  9E |       
B6  B6 |       
E6  E6 |       
6F  6F |       
90  90 |       
FA  FA |       
D4  D4 |       
D9  D9 |       
53  53 |       
F5  F5 |       
1F  1F |       
90  90 |       
41  41 |       
03  03 |       
1D  1D |       
F0  F0 |       
C0  C0 |       
6A  6A |       
E5  E5 |       
DB  DB |       
F5  F5 |       
DB  DB |       
82  82 |       
FD  FD |       
AB  AB |       
34  34 |       
A0  A0 |       
01  01 |       
68  68 |       
EB  EB |       
3D  3D |       
5C  5C |       
14  14 |       
5C  5C |       
7A  7A |       
8B  8B |       
48  48 |       
FE  FE |       
74  74 |       
26  26 |       
63  63 |       
9E  9E |       
82  82 |       
B3  B3 |       
E6  E6 |       
71  71 |       
9C  9C |       
DF  DF |       
91  91 |       
BB  BB |       
8B  8B |       
7C  7C |       
A7  A7 |       
8C  8C |       
BA  BA |       
5F  5F |       
85  85 |       
3C  3C |       
16  16 |       
C8  C8 |       
41  41 |       
DE  DE |       
03  03 |       
29  29 |       
F2  F2 |       
77  77 |       
53  53 |       
12  12 |       
F0  F0 |       
F4  F4 |       
EE  EE |       
B6  B6 |       
D1  D1 |       
47  47 |       
B0  B0 |       
DA  DA |       
0C  0C |       
6C  6C |       
60  60 |       
9B  9B |       
5C  5C |       
67  67 |       
FC  FC |       
B8  B8 |       
69  69 |       
DE  DE |       
CF  CF |       
71  71 |       
CE  CE |       
09  09 |       
01  01 |       
65  65 |       
90  90 |       
BB  BB |       
87  87 |       
5E  5E |       
04  04 |       
01  01 |       
38  38 |       
12  12 |       
A5  A5 |       
EE  EE |       
64  64 |       
58  58 |       
C0  C0 |       
04  04 |       
72  72 |       
40  40 |       
47  47 |       
0F  0F |       
70  70 |       
71  71 |       
EB  EB |       
D5  D5 |       
DD  DD |       
EE  EE |       
4F  4F |       
C1  C1 |       
5A  5A |       
65  65 |       
70  70 |       
AE  AE |       
60  60 |       
04  04 |       
1E  1E |       
08  08 |       
24  24 |       
DE  DE |       
65  65 |       
4B  4B |       
5F  5F |       
FA  FA |       
5A  5A |       
DC  DC |       
93  93 |       
25  25 |       
A0  A0 |       
E7  E7 |       
98  98 |       
17  17 |       
30  30 |       
AE  AE |       
02  02 |       
C0  C0 |       
3E  3E |       
5F  5F |       
4E  4E |       
C9  C9 |       
FE  FE |       
8D  8D |       
20  20 |       
E4  E4 |       
5E  5E |       
9C  9C |       
33  33 |       
F2  F2 |       
00  00 |       
E3  E3 |       
E2  E2 |       
FD  FD |       
07  07 |       
3C  3C |       
F0  F0 |       
45  45 |       
78  78 |       
9E  9E |       
56  56 |       
05  05 |       
2D  2D |       
30  30 |       
2C  2C |       
FA  FA |       
6F  6F |       
3A  3A |       
52  52 |       
16  16 |       
88  88 |       
00  00 |       
94  94 |       
1B  1B |       
18  18 |       
78  78 |       
C1  C1 |       
9B  9B |       
DE  DE |       
F4  F4 |       
7D  7D |       
5D  5D |       
BB  BB |       
9D  9D |       
9E  9E |       
25  25 |       
B0  B0 |       
01  01 |       
0F  0F |       
0C  0C |       
85  85 |       
80  80 |       
1E  1E |       
BC  BC |       
3E  3E |       
F6  F6 |       
D9  D9 |       
17  17 |       
80  80 |       
4E  4E |       
61  61 |       
7B  7B |       
52  52 |       
60  60 |       
79  79 |       
76  76 |       
B7  B7 |       
2B  2B |       
07  07 |       
B0  B0 |       
00  00 |       
3D  3D |       
80  80 |       
29  29 |       
DA  DA |       
D4  D4 |       
7B  7B |       
59  59 |       
77  77 |       
7A  7A |       
20  20 |       
B0  B0 |       
47  47 |       
13  13 |       
07  07 |       
02  02 |       
FF  FF |       
1D  1D |       
30  30 |       
70  70 |       
3B  3B |       
B7  B7 |       
01  01 |       
69  69 |       
87  87 |       
6B  6B |       
F4  F4 |       
B7  B7 |       
81  81 |       
6E  6E |       
27  27 |       
59  59 |       
3B  3B |       
C0  C0 |       
03  03 |       
85  85 |       
B2  B2 |       
00  00 |       
85  85 |       
C2  C2 |       
7F  7F |       
06  06 |       
10  10 |       
3F  3F |       
02  02 |       
98  98 |       
7D  7D |       
5D  5D |       
04  04 |       
58  58 |       
80  80 |       
B8  B8 |       
97  97 |       
26  26 |       
74  74 |       
52  52 |       
7D  7D |       
5D  5D |       
0B  0B |       
40  40 |       
47  47 |       
DB  DB |       
34  34 |       
02  02 |       
DC  DC |       
54  54 |       
54  54 |       
7D  7D |       
5D  5D |       
34  34 |       
02  02 |       
80  80 |       
04  04 |       
83  83 |       
D2  D2 |       
A5  A5 |       
81  81 |       
1C  1C |       
48  48 |       
7F  7F |       
77  77 |       
84  84 |       
47  47 |       
10  10 |       
B5  B5 |       
03  03 |       
0A  0A |       
B0  B0 |       
00  00 |       
B7  B7 |       
32  32 |       
2B  2B |       
AF  AF |       
37  37 |       
46  46 |       
0A  0A |       
74  74 |       
82  82 |       
4E  4E |       
F1  F1 |       
0E  0E |       
29  29 |       
68  68 |       
79  79 |       
79  79 |       
93  93 |       
80  80 |       
0B  0B |       
48  48 |       
28  28 |       
0B  0B |       
E0  E0 |       
01  01 |       
DB  DB |       
14  14 |       
02  02 |       
21  21 |       
20  20 |       
83  83 |       
79  79 |       
A4  A4 |       
02  02 |       
58  58 |       
98  98 |       
85  85 |       
2B  2B |       
80  80 |       
49  49 |       
3B  3B |       
B8  B8 |       
83  83 |       
3D  3D |       
18  18 |       
55  55 |       
21  21 |       
60  60 |       
03  03 |       
0B  0B |       
40  40 |       
27  27 |       
D2  D2 |       
62  62 |       
29  29 |       
FC  FC |       
47  47 |       
25  25 |       
88  88 |       
04  04 |       
39  39 |       
DA  DA |       
77  77 |       
82  82 |       
01  01 |       
D3  D3 |       
7D  7D |       
5D  5D |       
E8  E8 |       
D6  D6 |       
84  84 |       
D4  D4 |       
F2  F2 |       
7A  7A |       
3A  3A |       
00  00 |       
83  83 |       
54  54 |       
48  48 |       
85  85 |       
D3  D3 |       
94  94 |       
85  85 |       
97  97 |       
B4  B4 |       
85  85 |       
5C  5C |       
D8  D8 |       
85  85 |       
83  83 |       
76  76 |       
47  47 |       
D2  D2 |       
97  97 |       
56  56 |       
3B  3B |       
40  40 |       
28  28 |       
94  94 |       
62  62 |       
29  29 |       
97  97 |       
62  62 |       
28  28 |       
67  67 |       
78  78 |       
44  44 |       
2C  2C |       
81  81 |       
84  84 |       
0D  0D |       
00  00 |       
4B  4B |       
44  44 |       
E6  E6 |       
7D  7D |       
5D  5D |       
54  54 |       
80  80 |       
86  86 |       
63  63 |       
44  44 |       
25  25 |       
08  08 |       
30  30 |       
87  87 |       
53  53 |       
18  18 |       
83  83 |       
93  93 |       
A5  A5 |       
87  87 |       
F6  F6 |       
C7  C7 |       
87  87 |       
3D  3D |       
48  48 |       
4F  4F |       
88  88 |       
75  75 |       
03  03 |       
63  63 |       
28  28 |       
2B  2B |       
73  73 |       
22  22 |       
84  84 |       
84  84 |       
58  58 |       
CF  CF |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 55  55
       | 56  56
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
02  02 |       
03  03 |       
E8  E8 |       
06  06 |       
16  16 |       
B4  B4 |       
C0  C0 |       
F5  F5 |       
EA  EA |       
70  70 |       
C1  C1 |       
49  49 |       
DE  DE |       
6F  6F |       
CA  CA |       
E0  E0 |       
05  05 |       
28  28 |       
88  88 |       
FF  FF |       
41  41 |       
0A  0A |       
86  86 |       
C9  C9 |       
5C  5C |       
B2  B2 |       
38  38 |       
37  37 |       
0B  0B |       
01  01 |       
F2  F2 |       
80  80 |       
74  74 |       
51  51 |       
5B  5B |       
D9  D9 |       
B9  B9 |       
62  62 |       
36  36 |       
92  92 |       
54  54 |       
DD  DD |       
6E  6E |       
56  56 |       
77  77 |       
1B  1B |       
D6  D6 |       
DE  DE |       
CE  CE |       
20  20 |       
BC  BC |       
E2  E2 |       
25  25 |       
EE  EE |       
70  70 |       
0B  0B |       
4B  4B |       
60  60 |       
C2  C2 |       
76  76 |       
15  15 |       
BD  BD |       
27  27 |       
58  58 |       
AE  AE |       
4A  4A |       
DF  DF |       
EB  EB |       
84  84 |       
31  31 |       
68  68 |       
20  20 |       
B2  B2 |       
10  10 |       
9D  9D |       
26  26 |       
6D  6D |       
69  69 |       
7A  7A |       
57  57 |       
AA  AA |       
4E  4E |       
52  52 |       
BF  BF |       
DC  DC |       
0D  0D |       
EB  EB |       
7F  7F |       
37  37 |       
2C  2C |       
5A  5A |       
E1  E1 |       
8E  8E |       
B7  B7 |       
B8  B8 |       
E4  E4 |       
2D  2D |       
6C  6C |       
68  68 |       
53  53 |       
20  20 |       
02  02 |       
0D  0D |       
2C  2C |       
98  98 |       
C1  C1 |       
38  38 |       
A1  A1 |       
82  82 |       
06  06 |       
A2  A2 |       
3A  3A |       
02  02 |       
1C  1C |       
D4  D4 |       
73  73 |       
C2  C2 |       
B5  B5 |       
A5  A5 |       
28  28 |       
0C  0C |       
F2  F2 |       
A9  A9 |       
59  59 |       
BD  BD |       
76  76 |       
17  17 |       
BC  BC |       
C1  C1 |       
0D  0D |       
30  30 |       
88  88 |       
09  09 |       
CB  CB |       
E3  E3 |       
CE  CE |       
82  82 |       
D6  D6 |       
05  05 |       
28  28 |       
E8  E8 |       
40  40 |       
7B  7B |       
2D  2D |       
82  82 |       
62  62 |       
31  31 |       
50  50 |       
A1  A1 |       
03  03 |       
10  10 |       
B5  B5 |       
A3  A3 |       
84  84 |       
69  69 |       
2B  2B |       
63  63 |       
FC  FC |       
66  66 |       
57  57 |       
A3  A3 |       
50  50 |       
FE  FE |       
A9  A9 |       
86  86 |       
01  01 |       
2C  2C |       
DA  DA |       
C1  C1 |       
0E  0E |       
B8  B8 |       
BC  BC |       
21  21 |       
E6  E6 |       
2A  2A |       
0D  0D |       
D0  D0 |       
2B  2B |       
E4  E4 |       
D3  D3 |       
15  15 |       
39  39 |       
C5  C5 |       
52  52 |       
D0  D0 |       
00  00 |       
0E  0E |       
A4  A4 |       
7B  7B |       
C7  C7 |       
4C  4C |       
D6  D6 |       
97  97 |       
96  96 |       
97  97 |       
C5  C5 |       
2F  2F |       
86  86 |       
35  35 |       
CA  CA |       
5F  5F |       
EF  EF |       
02  02 |       
78  78 |       
B4  B4 |       
E5  E5 |       
2D  2D |       
30  30 |       
38  38 |       
45  45 |       
20  20 |       
82  82 |       
0E  0E |       
D4  D4 |       
40  40 |       
A7  A7 |       
30  30 |       
28  28 |       
01  01 |       
07  07 |       
4E  4E |       
FC  FC |       
E5  E5 |       
A3  A3 |       
44  44 |       
01  01 |       
C9  C9 |       
10  10 |       
0D  0D |       
01  01 |       
6A  6A |       
E5  E5 |       
5A  5A |       
D9  D9 |       
26  26 |       
57  57 |       
34  34 |       
A3  A3 |       
51  51 |       
0E  0E |       
EB  EB |       
67  67 |       
81  81 |       
0B  0B |       
5C  5C |       
E1  E1 |       
C6  C6 |       
B9  B9 |       
C7  C7 |       
E4  E4 |       
55  55 |       
01  01 |       
9D  9D |       
39  39 |       
10  10 |       
4F  4F |       
9A  9A |       
92  92 |       
C0  C0 |       
C4  C4 |       
5E  5E |       
EE  EE |       
73  73 |       
12  12 |       
8E  8E |       
9C  9C |       
64  64 |       
13  13 |       
9C  9C |       
D6  D6 |       
CC  CC |       
F6  F6 |       
3D  3D |       
74  74 |       
35  35 |       
FF  FF |       
11  11 |       
AD  AD |       
55  55 |       
0D  0D |       
73  73 |       
58  58 |       
C7  C7 |       
E3  E3 |       
FD  FD |       
F0  F0 |       
48  48 |       
45  45 |       
50  50 |       
82  82 |       
3D  3D |       
9E  9E |       
76  76 |       
C2  C2 |       
20  20 |       
C0  C0 |       
34  34 |       
3A  3A |       
35  35 |       
6D  6D |       
84  84 |       
23  23 |       
8F  8F |       
59  59 |       
B2  B2 |       
F4  F4 |       
8D  8D |       
26  26 |       
9A  9A |       
33  33 |       
7B  7B |       
57  57 |       
FD  FD |       
EE  EE |       
D6  D6 |       
C7  C7 |       
1C  1C |       
76  76 |       
F4  F4 |       
A3  A3 |       
49  49 |       
CB  CB |       
82  82 |       
16  16 |       
D0  D0 |       
19  19 |       
8F  8F |       
AF  AF |       
06  06 |       
35  35 |       
89  89 |       
65  65 |       
9D  9D |       
4A  4A |       
5A  5A |       
6F  6F |       
7A  7A |       
0A  0A |       
1D  1D |       
60  60 |       
B1  B1 |       
A7  A7 |       
CD  CD |       
7C  7C |       
66  66 |       
51  51 |       
5B  5B |       
98  98 |       
92  92 |       
7A  7A |       
6D  6D |       
73  73 |       
B0  B0 |       
3D  3D |       
2C  2C |       
E0  E0 |       
10  10 |       
7F  7F |       
93  93 |       
D5  D5 |       
77  77 |       
5C  5C |       
32  32 |       
65  65 |       
69  69 |       
8B  8B |       
82  82 |       
58  58 |       
33  33 |       
CC  CC |       
D9  D9 |       
AE  AE |       
98  98 |       
42  42 |       
74  74 |       
65  65 |       
FB  FB |       
EA  EA |       
09  09 |       
D7  D7 |       
14  14 |       
